market,week,actual_sales,predicted_sales_hierarchical
market_1,0,606.4391798177667,699.7035874549283
market_1,1,712.342742012463,748.9943653698464
market_1,2,746.826607397462,762.7289503967158
market_1,3,741.4710187862171,770.3502236397211
market_1,4,756.8845919807774,771.3484172059437
market_1,5,740.0234827701321,772.0406053518055
market_1,6,747.8843706148187,770.2797334441549
market_1,7,715.7244168125789,761.439234006022
market_1,8,728.7940894230143,774.2053795837044
market_1,9,774.8456638841985,772.5463716455793
market_1,10,744.7812939893962,768.2681357290114
market_1,11,749.2724551454664,766.7909278255797
market_1,12,731.787877716823,762.6529698268339
market_1,13,749.3684693668017,773.8523526227714
market_1,14,764.345361179784,771.8805665987935
market_1,15,754.4098720816885,770.1184980934843
market_1,16,753.1787323098957,760.3420079087188
market_1,17,758.5243884675008,764.2868636882888
market_1,18,761.2462832682618,766.9110255071922
market_1,19,755.712189171242,765.054500747478
market_1,20,780.4817000334351,769.5442872419766
market_1,21,744.0453808035435,771.4770637774444
market_1,22,759.170915096965,773.4942624864395
market_1,23,767.8441551949879,770.1809348660764
market_1,24,761.6608224664061,766.703254106719
market_1,25,723.9052771720695,769.7570429094766
market_1,26,735.9149530788044,767.3705044359668
market_1,27,771.9488196776392,775.1064645289589
market_1,28,734.0230311758856,761.2661617811412
market_1,29,739.1384449332364,769.2561477560146
market_1,30,731.0819220540952,769.7736332438188
market_1,31,732.9003269928174,772.6171926185226
market_1,32,735.3259896918902,768.3692644601242
market_1,33,714.1873208281156,761.2468750182398
market_1,34,726.2709674212798,768.2729228455601
market_1,35,732.6265241516951,771.597729419725
market_1,36,717.5078709648797,770.44778141267
market_1,37,733.708456725027,768.2400650042186
market_1,38,760.1878457636956,764.629400014558
market_1,39,692.2829045710769,763.068656630156
market_1,40,726.6241956275611,766.3001085612872
market_1,41,723.2486834676836,773.5241385308989
market_1,42,746.8333643598763,774.4162720808179
market_1,43,739.9968704013745,773.9156048961696
market_1,44,755.1291763798943,774.8749954203148
market_1,45,767.2531280578909,777.3107725673505
market_1,46,752.7536986545006,775.7315765251137
market_1,47,762.0823023025033,768.9756942566579
market_1,48,719.9146959872414,771.5736625483471
market_1,49,777.2473436834844,770.8002497958653
market_1,50,762.8190150594571,770.4780524157288
market_1,51,773.4113890983638,769.1035788799322
market_1,52,738.6707987954736,767.8169313635332
market_1,53,743.8975749028301,763.3058033926757
market_1,54,772.1537731474149,772.1640351665451
market_1,55,775.2956104115943,770.2853793007889
